Linux 5.19.0-rc5-xfstests-perf-00988-g8c6b42dcd7f8 (harshads-do-not-delete-e0) 	01/01/24 	_x86_64_	(32 CPU)


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.00    0.00    0.44    2.15    0.00   97.41

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
sdb              2.00      8.00     0.00   0.00    0.00     4.00 1525.00  19732.00  2442.00  61.56    0.42    12.94    0.00      0.00     0.00   0.00    0.00     0.00 1221.00    0.04    0.69  90.00
sdb1             2.00      8.00     0.00   0.00    0.00     4.00  304.00   5080.00     0.00   0.00    0.40    16.71    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.12  90.00
sdb2             0.00      0.00     0.00   0.00    0.00     0.00 1221.00  14652.00  2442.00  66.67    0.42    12.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.52  90.00
sda             33.00   1004.00   118.00  78.15    7.79    30.42    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.26  11.30
sda1            33.00   1004.00   118.00  78.15    7.76    30.42    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.26  11.30
sda14            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda15            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.00    0.00    0.47    2.06    0.00   97.47

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
sdb              0.00      0.00     0.00   0.00    0.00     0.00 1651.00  21536.00  2646.00  61.58    0.43    13.04    0.00      0.00     0.00   0.00    0.00     0.00 1321.00    0.04    0.76 100.00
sdb1             0.00      0.00     0.00   0.00    0.00     0.00  330.00   5668.00     0.00   0.00    0.41    17.18    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.14  99.40
sdb2             0.00      0.00     0.00   0.00    0.00     0.00 1321.00  15868.00  2646.00  66.70    0.43    12.01    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.57 100.00
sda              0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda1             0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda14            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda15            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.00    0.00    0.31    1.06    0.00   98.63

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
sdb              0.00      0.00     0.00   0.00    0.00     0.00  853.00  11216.00  1363.00  61.51    0.42    13.15    0.00      0.00     0.00   0.00    0.00     0.00  682.00    0.04    0.39  49.00
sdb1             0.00      0.00     0.00   0.00    0.00     0.00  171.00   3036.00     0.00   0.00    0.40    17.75    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.07  49.00
sdb2             0.00      0.00     0.00   0.00    0.00     0.00  682.00   8180.00  1363.00  66.65    0.42    11.99    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.29  49.00
sda              0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda1             0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda14            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
