fc stats:
5362 commits (82815 skipped)
117 ineligible
7316 numblks
562 avg_commit_time
time breakdown:
	total: 43394907
	begin_time: 129904
	perform_time: 462844
		lock_updates_time: 159964
		mark_inodes_committing: 68252
		flush_data_time: 16080
		dentry_commit_time: 60233
		write_inodes_time: 120304
		tail_write_time: 31112
	wait_bufs_time: 42410825
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
