Linux 5.19.0-rc5-xfstests-perf-00988-g8c6b42dcd7f8 (harshads-do-not-delete-e0) 	01/02/24 	_x86_64_	(32 CPU)


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.16    0.00    0.66    0.12    0.00   99.06

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
sdb             11.00     56.00     0.00   0.00    0.55     5.09    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.01   1.00
sdb1            11.00     56.00     0.00   0.00    0.55     5.09    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.01   1.00
sdb2             0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda             82.00   2292.00   148.00  64.35    6.83    27.95    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.56  26.70
sda1            82.00   2292.00   148.00  64.35    6.82    27.95    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.56  26.60
sda14            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda15            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.16    0.00    1.66    2.22    0.00   95.96

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
sdb             12.00     48.00     0.00   0.00    0.25     4.00 4830.00  46344.00     0.00   0.00    0.33     9.60    0.00      0.00     0.00   0.00    0.00     0.00 2490.00    0.04    1.68  48.70
sdb1            12.00     48.00     0.00   0.00    0.33     4.00 4159.00  32380.00     0.00   0.00    0.28     7.79    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    1.15  48.30
sdb2             0.00      0.00     0.00   0.00    0.00     0.00  671.00  13964.00     0.00   0.00    0.63    20.81    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.42  48.40
sda              0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda1             0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda14            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda15            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.16    0.00    2.82    3.28    0.00   93.74

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
sdb              0.00      0.00     0.00   0.00    0.00     0.00 10270.00  92472.00     0.00   0.00    0.32     9.00    0.00      0.00     0.00   0.00    0.00     0.00 5294.00    0.04    3.50 100.00
sdb1             0.00      0.00     0.00   0.00    0.00     0.00 8967.00  66700.00     0.00   0.00    0.27     7.44    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    2.46 100.00
sdb2             0.00      0.00     0.00   0.00    0.00     0.00 1303.00  25772.00     0.00   0.00    0.64    19.78    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.83 100.00
sda              6.00    140.00    29.00  82.86    3.17    23.33    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.02   2.00
sda1             6.00    140.00    29.00  82.86    3.17    23.33    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.02   2.00
sda14            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda15            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.06    0.00    1.98    3.56    0.00   94.39

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
sdb              0.00      0.00     0.00   0.00    0.00     0.00 10087.00  66200.00     0.00   0.00    0.33     6.56    0.00      0.00     0.00   0.00    0.00     0.00 4961.00    0.04    3.52 100.00
sdb1             0.00      0.00     0.00   0.00    0.00     0.00 8890.00  42332.00     0.00   0.00    0.29     4.76    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    2.58 100.00
sdb2             0.00      0.00     0.00   0.00    0.00     0.00 1197.00  23868.00     0.00   0.00    0.63    19.94    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.75 100.00
sda              0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda1             0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda14            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda15            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.19    0.00    1.73    4.24    0.00   93.84

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
sdb              0.00      0.00     0.00   0.00    0.00     0.00 8904.00  57960.00     0.00   0.00    0.38     6.51    0.00      0.00     0.00   0.00    0.00     0.00 4348.00    0.04    3.52 100.00
sdb1             0.00      0.00     0.00   0.00    0.00     0.00 7845.00  36752.00     0.00   0.00    0.33     4.68    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    2.61 100.00
sdb2             0.00      0.00     0.00   0.00    0.00     0.00 1059.00  21208.00     0.00   0.00    0.71    20.03    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.76  99.60
sda              0.00      0.00     0.00   0.00    0.00     0.00   51.00   8316.00    13.00  20.31    1.45   163.06    0.00      0.00     0.00   0.00    0.00     0.00    2.00    0.00    0.07   3.70
sda1             0.00      0.00     0.00   0.00    0.00     0.00   51.00   8316.00    13.00  20.31    1.45   163.06    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.07   3.70
sda14            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda15            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.06    0.00    0.69    9.15    0.00   90.09

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
sdb              0.00      0.00     0.00   0.00    0.00     0.00 3744.00  22520.00     0.00   0.00    0.99     6.01    0.00      0.00     0.00   0.00    0.00     0.00 1818.00    0.03    3.78 100.00
sdb1             0.00      0.00     0.00   0.00    0.00     0.00 3310.00  14008.00     0.00   0.00    0.90     4.23    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    2.97 100.00
sdb2             0.00      0.00     0.00   0.00    0.00     0.00  434.00   8512.00     0.00   0.00    1.72    19.61    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.75  95.70
sda              0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda1             0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda14            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda15            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.06    0.00    0.66    9.86    0.00   89.42

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
sdb              0.00      0.00     0.00   0.00    0.00     0.00 3163.00  18976.00     0.00   0.00    1.18     6.00    0.00      0.00     0.00   0.00    0.00     0.00 1556.00    0.03    3.80 100.00
sdb1             0.00      0.00     0.00   0.00    0.00     0.00 2797.00  11520.00     0.00   0.00    1.08     4.12    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    3.02 100.00
sdb2             0.00      0.00     0.00   0.00    0.00     0.00  366.00   7456.00     0.00   0.00    1.97    20.37    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.72  93.70
sda              0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda1             0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda14            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda15            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.16    0.00    0.97    9.70    0.00   89.18

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
sdb              0.00      0.00     0.00   0.00    0.00     0.00 3114.00  19232.00     0.00   0.00    1.21     6.18    0.00      0.00     0.00   0.00    0.00     0.00 1511.00    0.04    3.82 100.00
sdb1             0.00      0.00     0.00   0.00    0.00     0.00 2749.00  11628.00     0.00   0.00    1.10     4.23    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    3.03 100.00
