dbench version 4.00 - Copyright Andrew Tridgell 1999-2004

Running for 60 seconds with load 'benchmark/dbench/loadfiles/client.txt' and minimum warmup 12 secs
38 of 40 processes prepared for launch   0 sec
40 of 40 processes prepared for launch   0 sec
releasing clients
  35        67   117.93 MB/sec  warmup   1 sec  latency 971.511 ms
  40       117   105.18 MB/sec  warmup   2 sec  latency 850.825 ms
  40       164    90.88 MB/sec  warmup   3 sec  latency 313.870 ms
  40       208    81.62 MB/sec  warmup   4 sec  latency 227.915 ms
  40       250    76.11 MB/sec  warmup   5 sec  latency 230.897 ms
  40       290    71.79 MB/sec  warmup   6 sec  latency 233.929 ms
  40       335    69.34 MB/sec  warmup   7 sec  latency 220.029 ms
  40       376    67.04 MB/sec  warmup   8 sec  latency 222.860 ms
  40       416    65.46 MB/sec  warmup   9 sec  latency 218.132 ms
  40       456    63.99 MB/sec  warmup  10 sec  latency 224.945 ms
  40       498    63.18 MB/sec  warmup  11 sec  latency 212.953 ms
  40       602    59.00 MB/sec  execute   1 sec  latency 209.187 ms
  40       754    52.27 MB/sec  execute   2 sec  latency 225.522 ms
  40      1007    47.69 MB/sec  execute   3 sec  latency 78.764 ms
  40      1134    42.44 MB/sec  execute   4 sec  latency 160.964 ms
  40      1348    48.91 MB/sec  execute   5 sec  latency 77.011 ms
  40      1573    49.27 MB/sec  execute   6 sec  latency 64.166 ms
  40      1816    43.41 MB/sec  execute   7 sec  latency 61.769 ms
  40      2076    39.44 MB/sec  execute   8 sec  latency 90.423 ms
  40      2265    38.16 MB/sec  execute   9 sec  latency 101.080 ms
  40      2395    37.07 MB/sec  execute  10 sec  latency 112.843 ms
  40      2539    36.52 MB/sec  execute  11 sec  latency 104.511 ms
  40      2784    44.10 MB/sec  execute  12 sec  latency 688.582 ms
  40      2784    40.71 MB/sec  execute  13 sec  latency 1688.645 ms
  40      2784    37.80 MB/sec  execute  14 sec  latency 2688.774 ms
  40      2784    35.28 MB/sec  execute  15 sec  latency 3688.882 ms
  40      2784    33.07 MB/sec  execute  16 sec  latency 4689.035 ms
  40      2784    31.13 MB/sec  execute  17 sec  latency 5689.212 ms
  40      2784    29.40 MB/sec  execute  18 sec  latency 6689.319 ms
  40      2784    27.85 MB/sec  execute  19 sec  latency 7689.420 ms
  40      2784    26.46 MB/sec  execute  20 sec  latency 8689.549 ms
  40      2784    25.20 MB/sec  execute  21 sec  latency 9689.719 ms
  40      2784    24.05 MB/sec  execute  22 sec  latency 10689.904 ms
  40      2784    23.01 MB/sec  execute  23 sec  latency 11690.068 ms
  40      2784    22.05 MB/sec  execute  24 sec  latency 12690.142 ms
  40      2784    21.17 MB/sec  execute  25 sec  latency 13690.229 ms
  40      2784    20.35 MB/sec  execute  26 sec  latency 14690.361 ms
  40      2784    19.60 MB/sec  execute  27 sec  latency 15690.533 ms
  40      2784    18.90 MB/sec  execute  28 sec  latency 16690.667 ms
  40      2784    18.25 MB/sec  execute  29 sec  latency 17690.845 ms
  40      2784    17.64 MB/sec  execute  30 sec  latency 18691.036 ms
  40      2784    17.07 MB/sec  execute  31 sec  latency 19691.210 ms
  40      2784    16.54 MB/sec  execute  32 sec  latency 20691.344 ms
  40      2784    16.04 MB/sec  execute  33 sec  latency 21691.534 ms
  40      2784    15.56 MB/sec  execute  34 sec  latency 22691.738 ms
  40      2784    15.12 MB/sec  execute  35 sec  latency 23691.993 ms
  40      2784    14.70 MB/sec  execute  36 sec  latency 24692.142 ms
  40      2784    14.30 MB/sec  execute  37 sec  latency 25692.327 ms
  40      2996    15.81 MB/sec  execute  38 sec  latency 26391.791 ms
  40      3348    17.17 MB/sec  execute  39 sec  latency 26391.171 ms
  40      3459    17.20 MB/sec  execute  40 sec  latency 174.931 ms
  40      3744    19.65 MB/sec  execute  41 sec  latency 152.403 ms
  40      3904    20.24 MB/sec  execute  42 sec  latency 110.358 ms
  40      4379    20.57 MB/sec  execute  43 sec  latency 54.632 ms
  40      4635    20.74 MB/sec  execute  44 sec  latency 64.654 ms
  40      4771    20.93 MB/sec  execute  45 sec  latency 115.824 ms
  40      4935    21.17 MB/sec  execute  46 sec  latency 82.252 ms
  40      5168    22.70 MB/sec  execute  47 sec  latency 74.229 ms
  40      5399    22.79 MB/sec  execute  48 sec  latency 73.058 ms
  40      5692    22.69 MB/sec  execute  49 sec  latency 69.016 ms
  40      5885    22.72 MB/sec  execute  50 sec  latency 99.402 ms
  40      6033    22.88 MB/sec  execute  51 sec  latency 129.575 ms
  40      6149    23.01 MB/sec  execute  52 sec  latency 131.828 ms
  40      6443    24.70 MB/sec  execute  53 sec  latency 152.293 ms
  40      6759    25.91 MB/sec  execute  54 sec  latency 157.443 ms
  40      6955    26.21 MB/sec  execute  55 sec  latency 119.055 ms
  40      7188    27.47 MB/sec  execute  56 sec  latency 98.721 ms
  40      7369    28.02 MB/sec  execute  57 sec  latency 125.534 ms
  40      7801    28.31 MB/sec  execute  58 sec  latency 55.339 ms
  40      8075    28.19 MB/sec  execute  59 sec  latency 67.080 ms
  40  cleanup  60 sec
   0  cleanup  60 sec

 Operation      Count    AvgLat    MaxLat
 ----------------------------------------
 NTCreateX      52782     6.245   128.467
 Close          39251     7.581   225.518
 Rename          2269    28.032   119.932
 Unlink         10383     9.539    76.782
 Qpathinfo      47599     2.172   122.703
 Qfileinfo       8736    23.289   154.361
 Qfsinfo         9022     1.768    64.569
 Sfileinfo       4766    14.112    85.612
 Find           18479     3.344   108.941
 WriteX         28641     0.019     0.140
 ReadX          81638     0.116    51.480
 LockX            160  6563.029 26391.785
 UnlockX          160     1.043    14.740
 Flush           4386    22.580   152.286

Throughput 28.1871 MB/sec (sync dirs)  40 clients  40 procs  max_latency=26391.791 ms
