fc stats:
1514423 commits (0 skipped):
	24039 ineligible
	24039 failed
	0 empty
Commit type breakdown:
	1514423 fua
	0 fua+preflush
	0 multiblock
1514423 numblks
1514423 real_numblks
0 flushes
70 avg_commit_time
time breakdown:
	total: 153386504
	begin_time: 1390
	perform_time: 13075376
		lock_updates_time: 9611
		mark_inodes_committing: 8181
		flush_data_time: 276
		dentry_commit_time: 2002266
		write_inodes_time: 1627816
		tail_write_time: 6538317
	wait_bufs_time: 138861951
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
50,1
52,1
53,1
54,5
55,16
56,699
57,5908
58,6889
59,11392
60,24436
61,37191
62,50901
63,56136
64,65387
65,84013
66,107960
67,122880
68,116573
69,99477
70,75538
71,52905
72,36555
73,26992
74,22512
75,21128
76,22991
77,25485
78,26023
79,27546
80,27014
81,25970
82,24412
83,22019
84,19311
85,16259
86,14236
87,12998
88,12527
89,13824
90,15694
91,17885
92,19226
93,17584
94,14267
95,10706
96,7866
97,5800
98,4724
99,4026
100,3696
101,3362
102,3360
103,3481
104,3579
105,3723
106,3808
107,3447
108,3078
109,2586
110,2134
111,1843
112,1628
113,1490
114,1311
115,1251
116,1191
117,1022
118,982
119,891
120,842
121,812
122,814
123,822
124,810
125,881
126,925
127,815
128,758
129,717
130,648
131,556
132,476
133,404
134,377
135,305
136,281
137,231
138,216
139,198
140,170
141,136
142,131
143,140
144,121
145,109
146,100
147,86
148,88
149,81
150,78
151,73
152,91
153,97
154,70
155,78
156,70
157,72
158,44
159,54
160,66
161,38
162,34
163,39
164,38
165,31
166,31
167,24
168,27
169,26
170,18
171,16
172,20
173,11
174,15
175,13
176,8
177,15
178,11
179,7
180,7
181,14
182,6
183,8
184,12
185,12
186,8
187,8
188,7
189,4
190,8
191,13
192,5
193,6
194,6
195,6
196,13
197,7
198,3
199,8
200,7
201,10
202,4
203,4
204,5
205,4
206,6
207,4
208,9
209,6
210,1
211,4
212,2
213,3
214,1
215,3
216,3
217,2
218,6
219,3
220,4
221,4
222,7
223,2
224,1
225,6
226,5
227,3
228,8
229,3
230,6
231,2
232,5
234,3
235,2
236,4
237,3
238,4
239,3
240,4
241,4
242,2
243,6
244,4
245,7
246,3
247,2
248,4
249,3
250,5
251,6
252,3
253,2
254,5
255,2
256,4
257,3
258,4
259,3
260,1
261,3
262,2
263,3
264,2
265,4
266,1
267,3
268,5
269,4
270,2
271,5
272,3
273,4
274,5
275,2
276,1
277,2
278,4
279,4
280,5
281,1
282,2
283,3
284,3
285,1
286,3
287,1
288,1
289,2
290,1
291,1
292,3
293,3
294,1
295,5
296,1
297,6
298,3
299,5
300,2
301,2
303,3
304,5
305,3
306,4
307,2
308,6
309,5
311,3
312,1
313,4
314,5
316,3
317,1
318,3
319,3
320,6
321,2
322,4
323,6
324,7
325,2
327,7
328,4
329,2
330,1
331,4
332,7
333,1
334,4
335,6
336,5
337,4
338,2
339,6
340,4
341,2
342,2
343,4
344,1
345,2
346,3
347,5
348,3
349,5
350,5
351,4
352,1
353,2
354,3
355,5
356,3
357,1
358,5
359,2
360,3
361,4
362,5
363,2
364,2
365,5
366,5
367,5
368,3
369,3
370,5
371,4
372,4
373,6
374,3
375,1
376,2
377,3
378,4
379,1
380,3
381,3
383,4
384,4
385,6
386,1
387,6
388,3
389,4
390,4
392,4
393,4
394,3
395,5
396,4
397,3
398,3
399,1
400,5
401,8
402,2
403,5
404,2
405,3
406,2
407,1
408,5
409,4
410,5
411,5
412,4
413,3
414,5
415,4
416,2
417,5
418,4
419,6
420,1
421,6
422,5
423,6
424,4
425,5
426,6
427,6
428,3
429,2
430,3
431,1
432,2
433,2
434,5
435,3
436,5
437,3
438,1
439,1
440,5
441,3
442,5
443,2
444,3
445,1
446,3
447,2
448,2
449,2
450,3
451,3
452,1
453,3
454,2
455,6
456,3
458,5
459,4
460,2
461,1
462,5
463,1
464,4
465,6
466,2
467,5
468,4
470,3
471,2
472,4
473,4
474,4
477,2
478,5
479,3
480,2
481,4
482,5
483,3
484,2
485,3
486,2
487,2
488,1
489,2
490,2
491,2
492,5
493,6
494,1
495,3
496,3
497,1
498,1
499,3
500,3
501,5
502,1
503,4
504,3
505,4
506,3
507,5
508,3
509,6
510,2
511,5
513,7
514,2
516,4
517,2
518,5
519,2
520,5
521,3
523,2
524,5
525,5
526,2
527,3
528,2
529,3
530,2
531,3
532,1
534,2
535,1
536,4
537,3
538,2
539,1
540,3
542,3
543,1
544,4
545,3
548,2
549,2
551,5
552,1
553,1
554,4
555,2
556,3
557,1
558,2
559,3
560,1
561,1
562,2
564,4
565,4
566,6
567,2
569,2
570,6
571,3
572,1
573,2
574,3
575,2
576,1
577,3
578,3
579,1
580,2
581,6
582,2
583,1
584,1
585,1
586,6
587,1
588,2
589,2
590,4
591,7
592,2
593,1
594,2
595,3
597,2
599,5
600,5
601,3
602,2
603,2
604,2
605,5
606,2
607,3
608,1
609,2
610,5
611,2
612,2
613,2
614,4
615,2
616,5
617,3
619,3
620,1
621,3
622,3
623,1
624,3
625,3
626,5
627,3
628,3
629,2
630,5
631,1
632,2
634,2
635,2
636,1
637,1
638,2
639,2
643,2
644,2
645,3
646,1
647,2
648,5
649,3
650,3
651,3
652,3
653,6
654,5
655,2
656,4
657,4
658,2
659,2
660,2
661,4
663,1
664,2
665,4
667,1
668,5
669,3
670,3
671,2
672,3
673,6
674,4
675,6
676,3
677,4
678,5
679,8
680,5
681,5
682,4
683,5
684,4
685,8
686,5
687,8
688,8
689,3
690,11
691,9
692,12
693,10
694,8
695,2
696,13
697,11
698,15
699,14
700,10
701,10
702,9
703,13
704,16
705,18
706,18
707,26
708,16
709,15
710,13
711,19
712,17
713,17
714,13
715,25
716,20
717,16
718,26
719,31
720,25
721,31
722,25
723,22
724,26
725,31
726,33
727,38
728,36
729,30
730,32
731,32
732,28
733,45
734,38
735,48
736,53
737,49
738,52
739,39
740,68
741,56
742,66
743,59
744,58
745,73
746,52
747,70
748,66
749,78
750,81
751,85
752,78
753,84
754,87
755,79
756,73
757,107
758,89
759,90
760,102
761,94
762,102
763,101
764,111
765,125
766,113
767,118
768,118
769,133
770,111
771,124
772,128
773,123
774,136
775,142
776,130
777,127
778,150
779,140
780,155
781,146
782,171
783,159
784,194
785,137
786,160
787,162
788,163
789,162
790,146
791,166
792,165
793,184
794,179
795,152
796,177
797,159
798,179
799,184
800,181
801,180
802,168
803,177
804,171
805,181
806,159
807,186
808,176
809,183
810,188
811,170
812,157
813,175
814,195
815,183
816,163
817,187
818,186
819,179
820,164
821,174
822,158
823,172
824,175
825,180
826,184
827,198
828,165
829,177
830,152
831,177
832,167
833,171
834,154
835,152
836,172
837,163
838,147
839,153
840,169
841,162
842,156
843,151
844,160
845,139
846,116
847,125
848,140
849,161
850,144
851,152
852,139
853,147
854,148
855,151
856,154
857,146
858,146
859,124
860,124
861,116
862,129
863,129
864,114
865,102
866,101
867,135
868,122
869,133
870,90
871,120
872,101
873,95
874,97
875,86
876,97
877,95
878,77
879,85
880,78
881,83
882,88
883,91
884,84
885,70
886,71
887,75
888,76
889,59
890,74
891,71
892,68
893,66
894,59
895,60
896,61
897,66
898,55
899,48
900,58
901,52
902,64
903,56
904,55
905,52
906,35
907,43
908,54
909,53
910,51
911,41
