Linux 5.19.0-rc5-xfstests-perf-00988-g8c6b42dcd7f8 (harshads-do-not-delete-e0) 	01/02/24 	_x86_64_	(32 CPU)


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.12    0.00    0.94    0.16    0.00   98.78

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
sdb              2.00      8.00     0.00   0.00    2.00     4.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   1.00
sdb1             2.00      8.00     0.00   0.00    2.00     4.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   1.00
sdb2             0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda             84.00   2432.00   184.00  68.66    6.31    28.95    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.53  31.70
sda1            84.00   2432.00   184.00  68.66    6.31    28.95    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.53  31.60
sda14            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda15            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.41    0.00    2.57   13.79    0.00   83.23

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
sdb            512.00   2048.00     0.00   0.00    2.40     4.00 1294.00  35416.00  3688.00  74.03    0.95    27.37    0.00      0.00     0.00   0.00    0.00     0.00  142.00    0.04    2.46  57.30
sdb1           512.00   2048.00     0.00   0.00    2.40     4.00 1144.00  20064.00     0.00   0.00    0.90    17.54    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    2.26  57.40
sdb2             0.00      0.00     0.00   0.00    0.00     0.00  150.00  15352.00  3688.00  96.09    1.33   102.35    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.20  30.00
sda              0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda1             0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda14            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda15            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.00    0.00    0.97   47.67    0.00   51.36

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
sdb              0.00      0.00     0.00   0.00    0.00     0.00  754.00  19684.00  1882.00  71.40    4.89    26.11    0.00      0.00     0.00   0.00    0.00     0.00   81.00    0.04    3.69 100.00
sdb1             0.00      0.00     0.00   0.00    0.00     0.00  664.00  11796.00     0.00   0.00    4.87    17.77    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    3.23 100.00
sdb2             0.00      0.00     0.00   0.00    0.00     0.00   90.00   7888.00  1882.00  95.44    5.09    87.64    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.46  53.60
sda              0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda1             0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda14            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda15            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.03    0.00    0.84   39.97    0.00   59.15

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
sdb              0.00      0.00     0.00   0.00    0.00     0.00  746.00  19200.00  1849.00  71.25    4.97    25.74    0.00      0.00     0.00   0.00    0.00     0.00   82.00    0.04    3.71 100.00
sdb1             0.00      0.00     0.00   0.00    0.00     0.00  660.00  11460.00     0.00   0.00    4.83    17.36    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    3.19 100.00
sdb2             0.00      0.00     0.00   0.00    0.00     0.00   86.00   7740.00  1849.00  95.56    6.02    90.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.52  64.00
sda              0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda1             0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda14            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda15            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.00    0.00    0.60   45.24    0.00   54.17

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
sdb              0.00      0.00     0.00   0.00    0.00     0.00  742.00  19412.00  1935.00  72.28    8.47    26.16    0.00      0.00     0.00   0.00    0.00     0.00   78.00    0.04    6.28 100.00
sdb1             0.00      0.00     0.00   0.00    0.00     0.00  655.00  11324.00     0.00   0.00    8.56    17.29    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    5.61 100.00
sdb2             0.00      0.00     0.00   0.00    0.00     0.00   87.00   8088.00  1935.00  95.70    7.71    92.97    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.67  73.40
sda              1.00      4.00     0.00   0.00    2.00     4.00   41.00   8276.00    11.00  21.15    2.15   201.85    0.00      0.00     0.00   0.00    0.00     0.00    2.00    0.00    0.09   4.00
sda1             1.00      4.00     0.00   0.00    2.00     4.00   41.00   8276.00    11.00  21.15    2.15   201.85    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.09   4.00
sda14            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda15            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.06    0.00    0.38   48.88    0.00   50.68

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
sdb              0.00      0.00     0.00   0.00    0.00     0.00  746.00  19800.00  1886.00  71.66    5.03    26.54    0.00      0.00     0.00   0.00    0.00     0.00   80.00    0.04    3.76 100.00
sdb1             0.00      0.00     0.00   0.00    0.00     0.00  660.00  11912.00     0.00   0.00    5.05    18.05    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    3.33  99.60
sdb2             0.00      0.00     0.00   0.00    0.00     0.00   86.00   7888.00  1886.00  95.64    4.90    91.72    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.42  52.60
sda              0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda1             0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda14            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda15            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.03    0.00    1.43   42.33    0.00   56.21

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
sdb              0.00      0.00     0.00   0.00    0.00     0.00  762.00  20484.00  1957.00  71.97    4.86    26.88    0.00      0.00     0.00   0.00    0.00     0.00   82.00    0.05    3.71 100.00
sdb1             0.00      0.00     0.00   0.00    0.00     0.00  675.00  12308.00     0.00   0.00    4.77    18.23    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    3.22 100.00
sdb2             0.00      0.00     0.00   0.00    0.00     0.00   87.00   8176.00  1957.00  95.74    5.57    93.98    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.49  64.00
sda              0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda1             0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda14            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda15            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.00    0.00    0.25   43.83    0.00   55.92

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
sdb              0.00      0.00     0.00   0.00    0.00     0.00  733.00  18856.00  1817.00  71.25    5.05    25.72    0.00      0.00     0.00   0.00    0.00     0.00   76.00    0.04    3.71 100.00
sdb1             0.00      0.00     0.00   0.00    0.00     0.00  651.00  11260.00     0.00   0.00    5.01    17.30    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    3.26  99.70
sdb2             0.00      0.00     0.00   0.00    0.00     0.00   82.00   7596.00  1817.00  95.68    5.38    92.63    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.44  56.40
sda              0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda1             0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
